121.545561,31.243334,22:01.0
121.545561,31.243334,22:01.0
121.545561,31.243334,22:01.0
121.545561,31.243334,22:01.0
121.545561,31.243334,22:01.0
121.545561,31.243334,22:01.0
121.544769,31.243243,22:03.0
121.544769,31.243243,22:03.0
121.544769,31.243243,22:03.0
121.544769,31.243243,22:03.0
121.544769,31.243243,22:03.0
121.544769,31.243243,22:03.0
121.544769,31.243243,22:03.0
121.544592,31.243256,22:04.0
121.544592,31.243256,22:04.0
121.544592,31.243256,22:04.0
121.544592,31.243256,22:04.0
121.544592,31.243256,22:04.0
121.544592,31.243256,22:04.0
121.544592,31.243256,22:04.0
121.544592,31.243256,22:13.0
121.544592,31.243256,22:13.0
121.544592,31.243256,22:13.0
121.544592,31.243256,22:13.0
121.544592,31.243256,22:13.0
121.544592,31.243256,22:13.0
121.544592,31.243256,22:13.0
121.544592,31.243256,22:13.0
121.544592,31.243256,22:13.0
121.544592,31.243256,22:13.0
121.544592,31.243256,22:13.0
121.544592,31.243256,22:23.0
121.544778,31.243211,22:23.0
121.544592,31.243256,22:23.0
121.544778,31.243211,22:23.0
121.544778,31.243211,22:23.0
121.544592,31.243256,22:23.0
121.544592,31.243256,22:23.0
121.544778,31.243211,22:23.0
121.544778,31.243211,22:23.0
121.544592,31.243256,22:23.0
121.544778,31.243211,22:23.0
121.544592,31.243256,22:23.0
121.544592,31.243256,22:23.0
121.544778,31.243211,22:23.0
121.544592,31.243256,22:23.0
121.544778,31.243211,22:23.0
121.544592,31.243256,22:23.0
121.544778,31.243211,22:23.0
121.544778,31.243211,22:23.0
121.544592,31.243256,22:23.0
121.544778,31.243211,22:23.0
121.544592,31.243256,22:23.0
121.544592,31.243256,22:33.0
121.544592,31.243256,22:33.0
121.544592,31.243256,22:33.0
121.544592,31.243256,22:33.0
121.544592,31.243256,22:33.0
121.544592,31.243256,22:33.0
121.544592,31.243256,22:33.0
121.544592,31.243256,22:33.0
121.544592,31.243256,22:33.0
121.544592,31.243256,22:33.0
121.544592,31.243256,22:33.0
121.544778,31.243211,22:34.0
121.544778,31.243211,22:34.0
121.544778,31.243211,22:34.0
121.544778,31.243211,22:34.0
121.544778,31.243211,22:34.0
121.544778,31.243211,22:34.0
121.544778,31.243211,22:34.0
121.544778,31.243211,22:34.0
121.544778,31.243211,22:34.0
121.544778,31.243211,22:34.0
121.544592,31.243256,22:43.0
121.544796,31.243218,22:43.0
121.544592,31.243256,22:43.0
121.544796,31.243218,22:43.0
121.544592,31.243256,22:43.0
121.544796,31.243218,22:43.0
121.544592,31.243256,22:43.0
121.544796,31.243218,22:43.0
121.544796,31.243218,22:43.0
121.544592,31.243256,22:43.0
121.544592,31.243256,22:43.0
121.544796,31.243218,22:43.0
121.544796,31.243218,22:43.0
121.544592,31.243256,22:43.0
121.544796,31.243218,22:43.0
121.544592,31.243256,22:43.0
121.544592,31.243256,22:43.0
121.544796,31.243218,22:43.0
121.544796,31.243218,22:43.0
121.544592,31.243256,22:43.0
121.544592,31.243256,22:53.0
121.544592,31.243256,22:53.0
121.544592,31.243256,22:53.0
121.544592,31.243256,22:53.0
121.544592,31.243256,22:53.0
121.544592,31.243256,22:53.0
121.544592,31.243256,22:53.0
121.544592,31.243256,22:53.0
121.544592,31.243256,22:53.0
121.544592,31.243256,22:53.0
121.544796,31.243218,23:03.0
121.544592,31.243256,23:03.0
121.544592,31.243256,23:03.0
121.544796,31.243218,23:03.0
121.544796,31.243218,23:03.0
121.544592,31.243256,23:03.0
121.544592,31.243256,23:03.0
121.544796,31.243218,23:03.0
121.544592,31.243256,23:03.0
121.544796,31.243218,23:03.0
121.544592,31.243256,23:03.0
121.544796,31.243218,23:03.0
121.544592,31.243256,23:03.0
121.544796,31.243218,23:03.0
121.544796,31.243218,23:03.0
121.544592,31.243256,23:03.0
121.544796,31.243218,23:03.0
121.544592,31.243256,23:03.0
121.544592,31.243256,23:03.0
121.544796,31.243218,23:03.0
121.544796,31.243218,23:03.0
121.544592,31.243256,23:03.0
121.544592,31.243256,23:13.0
121.544592,31.243256,23:13.0
121.544592,31.243256,23:13.0
121.544592,31.243256,23:13.0
121.544592,31.243256,23:13.0
121.544592,31.243256,23:13.0
121.544592,31.243256,23:13.0
121.544592,31.243256,23:13.0
121.544592,31.243256,23:13.0
121.544592,31.243256,23:21.0
